type;title;number_input;number_input;number_input
key;;tv_liv_PR;tc_liv_PR;c_liv_PR
label;Viaje en Auto;¿Cuánto tiempo pasa a bordo del Auto?;Una vez baja del Auto ¿Cuánto tiempo debe caminar hasta su destino?;¿Cuánto dinero le cuesta realizar este viaje?
label2;;Minutos de viaje desde que sube al Auto hasta que baja de este;Minutos caminando desde el Auto hasta su Destino;Gasto aproximado en estacionamiento y combustible
opcion_1;;1;1;0
opcion_2;;100;100;10000
opcion_3;;;;
opcion_4;;;;
opcion_5;;;;
opcion_6;;;;
opcion_7;;;;
